0.048030,0.048030,57.696620,5079.206930,-0.467830,45.000100,7.032860,2.619925,0.000000
0.048030,0.048030,57.696620,5079.206930,-0.467830,45.000100,7.032860,2.619925,0.000000
0.048030,0.048030,57.696620,5079.206930,-0.467830,45.000100,7.032860,2.619925,0.000000
0.096030,0.096030,57.636620,5075.377150,-0.434880,45.000250,7.081772,2.638147,0.000000
0.143980,0.143990,57.581080,5071.512820,-0.401220,45.000440,7.126438,2.654786,0.000000
0.191910,0.191910,57.530100,5067.616180,-0.366930,45.000670,7.166696,2.669783,0.000000
0.239790,0.239800,57.483750,5063.689570,-0.332090,45.000960,7.202402,2.683084,0.000000
0.287640,0.287650,57.442070,5059.735460,-0.296760,45.001280,7.233429,2.694643,0.000000
0.335450,0.335460,57.405140,5055.756370,-0.261040,45.001650,7.259671,2.704418,0.000000
0.383230,0.383240,57.372990,5051.754920,-0.224990,45.002070,7.281040,2.712379,0.000000
0.430960,0.430980,57.345640,5047.733760,-0.188720,45.002530,7.297470,2.718500,0.000000
0.478660,0.478690,57.323110,5043.695640,-0.152290,45.003030,7.308918,2.722764,0.000000
0.526320,0.526350,57.305420,5039.643310,-0.115800,45.003580,7.315361,2.725164,0.000000
0.573940,0.573980,57.292550,5035.579570,-0.079330,45.004180,7.316798,2.725700,0.000000
0.621520,0.621580,57.284500,5031.507210,-0.042960,45.004810,7.313250,2.724378,0.000000
0.669100,0.669100,57.279570,5027.431920,-0.031930,44.930320,7.306472,2.721853,-36.999999
0.716700,0.716520,57.276080,5023.358080,-0.021120,44.855890,7.298215,2.718777,-36.999999
0.764320,0.763850,57.274000,5019.286550,-0.010560,44.781540,7.288521,2.715166,-36.999999
0.811960,0.811070,57.273290,5015.218200,-0.000250,44.707280,7.277434,2.711036,-36.999999
0.859630,0.858200,57.273920,5011.153850,0.009770,44.633130,7.265003,2.706405,-36.999999
0.907310,0.905220,57.275840,5007.094320,0.019490,44.559100,7.251277,2.701291,-36.999999
0.955020,0.952150,57.279020,5003.040390,0.028900,44.485210,7.236308,2.695715,-36.999999
1.002750,0.998980,57.283400,4998.992830,0.037980,44.411460,7.220154,2.689697,-36.999999
1.050510,1.045700,57.288940,4994.952360,0.046700,44.337870,7.202870,2.683258,-36.999999
1.098280,1.092340,57.295600,4990.919700,0.055070,44.264450,7.184516,2.676421,-36.999999
1.146080,1.138870,57.303320,4986.895510,0.063050,44.191210,7.165153,2.669208,-36.999999
1.193890,1.185300,57.312040,4982.880450,0.070640,44.118170,7.144844,2.661643,-36.999999
1.241730,1.231640,57.321730,4978.875110,0.077830,44.045320,7.123653,2.653748,-36.999999
1.289580,1.277880,57.332310,4974.880090,0.084590,43.972690,7.101645,2.645550,-36.999999
1.337460,1.324020,57.343740,4970.895920,0.090930,43.900270,7.078885,2.637071,-36.999999
1.385360,1.370070,57.355960,4966.923120,0.096830,43.828090,7.055441,2.628337,-36.999999
1.433270,1.416020,57.368910,4962.962160,0.102290,43.756130,7.031378,2.619373,-36.999999
1.481210,1.461880,57.382520,4959.013480,0.107280,43.684420,7.006764,2.610204,-36.999999
1.529160,1.507640,57.396740,4955.077500,0.111820,43.612960,6.981667,2.600855,-36.999999
1.577130,1.553300,57.411510,4951.154570,0.115880,43.541740,6.956154,2.591350,-36.999999
1.625120,1.598870,57.426760,4947.245030,0.119470,43.470790,6.930290,2.581715,-36.999999
1.673130,1.644340,57.442440,4943.349190,0.122580,43.400090,6.904143,2.571975,-36.999999
1.721160,1.689730,57.458470,4939.467290,0.125200,43.329660,6.877778,2.562153,-36.999999
1.769210,1.735010,57.474800,4935.599570,0.127340,43.259490,6.851260,2.552275,-36.999999
1.817270,1.780210,57.491350,4931.746220,0.128980,43.189590,6.824654,2.542363,-36.999999
1.865350,1.825310,57.508080,4927.907390,0.130140,43.119960,6.798021,2.532442,-36.999999
1.913450,1.870320,57.524910,4924.083210,0.130810,43.050600,6.771425,2.522534,-36.999999
