0.047061,0.047060,56.726365,4976.402749,-0.537762,45.000099,3.107047,1.157457,0.000000
0.094098,0.094098,56.653915,4974.798692,-0.575087,45.000262,3.136868,1.168566,0.000000
0.141120,0.141122,56.576625,4973.186872,-0.611940,45.000479,3.169099,1.180573,0.000000
0.188129,0.188132,56.494582,4971.565689,-0.648277,45.000749,3.203780,1.193492,0.000000
0.235123,0.235128,56.407873,4969.933544,-0.684055,45.001072,3.240952,1.207340,0.000000
0.282102,0.282110,56.316586,4968.288836,-0.719228,45.001448,3.280656,1.222131,0.000000
0.329066,0.329076,56.220802,4966.630001,-0.753752,45.001879,3.322932,1.237879,0.000000
0.376013,0.376029,56.120608,4964.955457,-0.787585,45.002364,3.367819,1.254601,0.000000
0.422945,0.422966,56.016099,4963.263550,-0.820680,45.002902,3.415359,1.272311,0.000000
0.469861,0.469887,55.907378,4961.552597,-0.852993,45.003494,3.465597,1.291026,0.000000
0.516761,0.516793,55.794550,4959.820874,-0.884474,45.004140,3.518574,1.310762,0.000000
0.563643,0.563685,55.677730,4958.066621,-0.915080,45.004841,3.574334,1.331533,0.000000
0.610510,0.610562,55.557041,4956.288050,-0.944760,45.005594,3.632918,1.353357,0.000000
0.657358,0.657423,55.432607,4954.483327,-0.973464,45.006400,3.694366,1.376249,0.000000
0.704189,0.704268,55.304564,4952.650590,-1.001145,45.007258,3.758719,1.400222,0.000000
0.751002,0.751098,55.173050,4950.787942,-1.027750,45.008169,3.826013,1.425290,0.000000
0.797797,0.797912,55.038211,4948.893454,-1.053228,45.009132,3.896282,1.451468,0.000000
0.844573,0.844711,54.900200,4946.965163,-1.077531,45.010147,3.969557,1.478764,0.000000
0.891331,0.891493,54.759177,4945.001078,-1.100603,45.011212,4.045865,1.507191,0.000000
0.938070,0.938259,54.615309,4942.999183,-1.122394,45.012330,4.125226,1.536755,0.000000
0.984789,0.985008,54.468765,4940.957435,-1.142849,45.013500,4.207657,1.567463,0.000000
1.031489,1.031739,54.319727,4938.873773,-1.161916,45.014721,4.293168,1.599318,0.000000
1.078171,1.078452,54.168380,4936.746119,-1.179543,45.015993,4.381759,1.632320,0.000000
1.124831,1.125146,54.014918,4934.572382,-1.195675,45.017315,4.473423,1.666468,0.000000
1.171471,1.171822,53.859540,4932.350467,-1.210259,45.018688,4.568145,1.701754,0.000000
1.218090,1.218481,53.702454,4930.078273,-1.223242,45.020111,4.665896,1.738169,0.000000
1.264687,1.265122,53.543870,4927.753708,-1.234573,45.021582,4.766639,1.775698,0.000000
1.311261,1.311743,53.384010,4925.374690,-1.244200,45.023104,4.870321,1.814323,0.000000
1.357812,1.358346,53.223100,4922.939157,-1.252070,45.024674,4.976876,1.854017,0.000000
1.404339,1.404929,53.061373,4920.445076,-1.258137,45.026294,5.086224,1.894752,0.000000
1.450841,1.451490,52.899066,4917.890450,-1.262352,45.027961,5.198267,1.936491,0.000000
1.497319,1.498031,52.736425,4915.273330,-1.264667,45.029677,5.312891,1.979192,0.000000
1.543771,1.544549,52.573698,4912.591826,-1.265041,45.031440,5.429962,2.022804,0.000000
1.590196,1.591044,52.411141,4909.844116,-1.263430,45.033249,5.549328,2.067271,0.000000
1.636596,1.637517,52.249012,4907.028458,-1.259795,45.035106,5.670815,2.112528,0.000000
1.682968,1.683968,52.087576,4904.143204,-1.254101,45.037008,5.794228,2.158502,0.000000
1.729313,1.730394,51.927100,4901.186811,-1.246315,45.038956,5.919351,2.205114,0.000000
1.775629,1.776797,51.767856,4898.157857,-1.236408,45.040950,6.045944,2.252273,0.000000
1.821915,1.823174,51.610119,4895.055054,-1.224358,45.042989,6.173745,2.299882,0.000000
1.868174,1.869525,51.454165,4891.877259,-1.210143,45.045073,6.302468,2.347835,0.000000
1.914400,1.915851,51.300271,4888.623493,-1.193750,45.047200,6.431803,2.396016,0.000000
1.960594,1.962151,51.148719,4885.292951,-1.175170,45.049372,6.561420,2.444302,0.000000
2.006756,2.008422,50.999786,4881.885020,-1.154400,45.051589,6.690965,2.492561,0.000000
2.052886,2.054667,50.853749,4878.399289,-1.131443,45.053848,6.820062,2.540653,0.000000
2.098982,2.100882,50.710888,4874.835567,-1.106307,45.056149,6.948316,2.588431,0.000000
2.145043,2.147068,50.571476,4871.193890,-1.079012,45.058493,7.075314,2.635741,0.000000
2.191070,2.193223,50.435785,4867.474531,-1.049581,45.060878,7.200625,2.682422,0.000000
2.237059,2.239348,50.304083,4863.678021,-1.018046,45.063303,7.323806,2.728310,0.000000
2.283015,2.285437,50.176779,4859.804881,-0.982066,45.058647,7.444230,2.773172,-3.104895
2.328939,2.331490,50.054244,4855.856087,-0.944639,45.055714,7.561296,2.816782,-2.328671
2.374826,2.377509,49.936507,4851.833532,-0.908151,45.061453,7.674774,2.859055,1.466200
2.420664,2.423502,49.823329,4847.739674,-0.874356,45.080929,7.784731,2.900017,7.417249
2.466443,2.469480,49.714297,4843.577228,-0.844363,45.117300,7.891451,2.939773,14.662004
2.512146,2.515458,49.608893,4839.348911,-0.818629,45.171780,7.995350,2.978478,22.337995
2.557760,2.561448,49.506586,4835.057223,-0.796945,45.243621,8.096884,3.016302,29.582750
2.603272,2.607464,49.406917,4830.704283,-0.778426,45.330077,8.196451,3.053394,35.533799
2.648671,2.653512,49.309577,4826.291711,-0.761502,45.426377,8.294292,3.089842,39.328671
2.693948,2.699599,49.214505,4821.820584,-0.743919,45.525701,8.390386,3.125640,40.104894
2.739107,2.745721,49.121967,4817.291431,-0.722733,45.619150,8.484339,3.160639,36.999999
2.784149,2.791877,49.032264,4812.704972,-0.700328,45.713726,8.575704,3.194675,36.999999
2.829071,2.838066,48.945544,4808.062430,-0.676741,45.809398,8.664200,3.227642,36.999999
2.873872,2.884287,48.861947,4803.365192,-0.652011,45.906140,8.749548,3.259437,36.999999
2.918551,2.930541,48.781610,4798.614809,-0.626185,46.003919,8.831475,3.289957,36.999999
2.963108,2.976829,48.704661,4793.812998,-0.599314,46.102699,8.909714,3.319103,36.999999
3.007541,3.023149,48.631222,4788.961634,-0.571452,46.202441,8.984004,3.346778,36.999999
3.051850,3.069503,48.561408,4784.062747,-0.542654,46.303105,9.054098,3.372890,36.999999
3.096032,3.115889,48.495325,4779.118520,-0.512981,46.404645,9.119758,3.397350,36.999999
3.140086,3.162310,48.433074,4774.131278,-0.482497,46.507016,9.180762,3.420075,36.999999
3.184012,3.208763,48.374742,4769.103487,-0.451271,46.610168,9.236903,3.440990,36.999999
3.227808,3.255249,48.320412,4764.037736,-0.419373,46.714050,9.287991,3.460021,36.999999
3.271474,3.301768,48.270154,4758.936735,-0.386876,46.818606,9.333855,3.477107,36.999999
3.315008,3.348319,48.224030,4753.803307,-0.353854,46.923782,9.374344,3.492190,36.999999
3.358409,3.394902,48.182092,4748.640368,-0.320387,47.029521,9.409329,3.505223,36.999999
3.401677,3.441517,48.144383,4743.450920,-0.286553,47.135762,9.438704,3.516165,36.999999
3.444812,3.488162,48.110931,4738.238041,-0.252434,47.242447,9.462383,3.524987,36.999999
3.487813,3.534840,48.081759,4733.004869,-0.218112,47.349512,9.480310,3.531665,36.999999
3.530679,3.581550,48.056880,4727.754588,-0.183669,47.456897,9.492448,3.536187,36.999999
3.573410,3.628291,48.036292,4722.490415,-0.149191,47.564541,9.498788,3.538548,36.999999
3.616006,3.675063,48.019984,4717.215591,-0.114761,47.672379,9.499345,3.538756,36.999999
3.658468,3.721867,48.007937,4711.933359,-0.080464,47.780349,9.494157,3.536823,36.999999
3.700794,3.768699,48.000119,4706.646955,-0.046385,47.888388,9.483290,3.532775,36.999999
3.742984,3.815560,47.996491,4701.359598,-0.012602,47.996434,9.466829,3.526643,36.999999
3.785038,3.862450,47.997001,4696.074468,0.020802,48.104428,9.444884,3.518468,36.999999
3.826956,3.909368,48.001586,4690.794698,0.053746,48.212307,9.417587,3.508299,36.999999
3.868740,3.956314,48.010176,4685.523367,0.086155,48.320014,9.385090,3.496193,36.999999
3.910389,4.003289,48.022695,4680.263479,0.117950,48.427491,9.347563,3.482213,36.999999
3.951902,4.050291,48.039051,4675.017954,0.149059,48.534683,9.305196,3.466430,36.999999
3.993281,4.097321,48.059148,4669.789625,0.179410,48.641537,9.258193,3.448920,36.999999
4.034527,4.144378,48.082881,4664.581223,0.208936,48.748000,9.206773,3.429765,36.999999
4.075641,4.191460,48.110138,4659.395370,0.237573,48.854024,9.151167,3.409051,36.999999
4.116622,4.238568,48.140798,4654.234566,0.265260,48.959561,9.091619,3.386867,36.999999
4.157471,4.285701,48.174736,4649.101198,0.291940,49.064569,9.028381,3.363309,36.999999
4.198188,4.332860,48.211819,4643.997514,0.317560,49.169005,8.961711,3.338473,36.999999
4.238775,4.380043,48.251907,4638.925636,0.342068,49.272831,8.891874,3.312457,36.999999
4.279233,4.427250,48.294856,4633.887545,0.365418,49.376011,8.819140,3.285362,36.999999
4.319562,4.474481,48.340517,4628.885084,0.387566,49.478512,8.743778,3.257287,36.999999
4.359763,4.521735,48.388737,4623.919954,0.408475,49.580302,8.666060,3.228335,36.999999
4.399838,4.569011,48.439359,4618.993713,0.428111,49.681358,8.586257,3.198607,36.999999
4.439786,4.616310,48.492221,4614.107781,0.446441,49.781652,8.504637,3.168201,36.999999
4.479611,4.663631,48.547159,4609.263431,0.463440,49.881163,8.421465,3.137217,36.999999
4.519311,4.710973,48.604009,4604.461799,0.479085,49.979873,8.337001,3.105752,36.999999
4.558888,4.758337,48.662603,4599.703881,0.493357,50.077767,8.251499,3.073901,36.999999
4.598344,4.805722,48.722772,4594.990537,0.506241,50.174831,8.165207,3.041755,36.999999
4.637680,4.853128,48.784345,4590.322494,0.517724,50.271057,8.078365,3.009404,36.999999
4.676896,4.900553,48.847149,4585.700350,0.527797,50.366435,7.991205,2.976934,36.999999
4.715994,4.947996,48.911014,4581.124578,0.536458,50.460961,7.903949,2.944429,36.999999
4.754976,4.995459,48.975770,4576.595531,0.543705,50.554633,7.816811,2.911968,36.999999
4.793842,5.042941,49.041244,4572.113440,0.549538,50.647451,7.729995,2.879626,36.999999
4.832593,5.090442,49.107269,4567.678429,0.553964,50.739416,7.643694,2.847477,36.999999
4.871230,5.137962,49.173673,4563.290517,0.556989,50.830532,7.558093,2.815589,36.999999
4.909756,5.185500,49.240293,4558.949613,0.558625,50.920805,7.473365,2.784025,36.999999
4.948170,5.233057,49.306963,4554.655535,0.558884,51.010245,7.389674,2.752848,36.999999
